{\rtf1\ansi\ansicpg1252\cocoartf2867
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww28600\viewh17280\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 entity_id,feature_id,version,value,computed_at\
1,1,1,150.0,2025-01-02 12:00:00\
2,1,1,75.5,2025-01-02 12:00:00\
3,1,1,300.0,2025-01-02 12:00:00\
4,1,1,220.0,2025-01-02 12:00:00\
5,1,1,180.0,2025-01-02 12:00:00\
6,2,1,3,2025-01-02 12:00:00\
7,2,1,5,2025-01-02 12:00:00\
8,2,1,2,2025-01-02 12:00:00\
9,2,1,4,2025-01-02 12:00:00\
10,2,1,1,2025-01-02 12:00:00\
11,3,1,500.0,2025-01-02 12:00:00\
12,3,1,420.0,2025-01-02 12:00:00\
13,3,1,390.0,2025-01-02 12:00:00\
14,3,1,610.0,2025-01-02 12:00:00\
15,3,1,275.0,2025-01-02 12:00:00\
16,5,1,35.5,2025-01-02 12:05:00\
17,5,1,42.0,2025-01-02 12:05:00\
18,5,1,28.3,2025-01-02 12:05:00\
19,5,1,50.1,2025-01-02 12:05:00\
20,5,1,31.7,2025-01-02 12:05:00\
21,7,1,12,2025-01-02 12:10:00\
22,7,1,8,2025-01-02 12:10:00\
23,7,1,15,2025-01-02 12:10:00\
24,7,1,6,2025-01-02 12:10:00\
25,7,1,9,2025-01-02 12:10:00\
26,11,2,155.0,2025-01-03 12:00:00\
27,11,2,80.0,2025-01-03 12:00:00\
28,11,2,310.0,2025-01-03 12:00:00\
29,11,2,225.0,2025-01-03 12:00:00\
30,11,2,190.0,2025-01-03 12:00:00\
31,19,1,1,2025-01-02 12:15:00\
32,19,1,0,2025-01-02 12:15:00\
33,19,1,1,2025-01-02 12:15:00\
34,19,1,1,2025-01-02 12:15:00\
35,19,1,0,2025-01-02 12:15:00\
36,21,1,1200.5,2025-01-06 12:00:00\
37,21,1,980.0,2025-01-06 12:00:00\
38,21,1,1340.2,2025-01-06 12:00:00\
39,21,1,870.6,2025-01-06 12:00:00\
40,21,1,1590.3,2025-01-06 12:00:00\
41,25,1,4,2025-01-07 12:00:00\
42,25,1,2,2025-01-07 12:00:00\
43,25,1,6,2025-01-07 12:00:00\
44,25,1,1,2025-01-07 12:00:00\
45,25,1,3,2025-01-07 12:00:00\
46,31,1,4.2,2025-01-08 12:00:00\
47,31,1,3.8,2025-01-08 12:00:00\
48,31,1,4.7,2025-01-08 12:00:00\
49,31,1,3.5,2025-01-08 12:00:00\
50,31,1,4.9,2025-01-08 12:00:00\
}
